10130000000,03 - GENOVA - UNITA' URBANISTICA SESTRI,IL POPOLO DELLA FAMIGLIA,573
10210000000,04 - GENOVA - UNITÀ URBANISTICA SAN FRUTTUOSO,IL POPOLO DELLA FAMIGLIA,608
10220000000,05 - GENOVA - RAPALLO,IL POPOLO DELLA FAMIGLIA,708
10230000000,06 - LA SPEZIA,IL POPOLO DELLA FAMIGLIA,681
11110000000,02 - CESENA,IL POPOLO DELLA FAMIGLIA,2027
11120000000,03 - RAVENNA,IL POPOLO DELLA FAMIGLIA,1171
11130000000,15 - RIMINI,IL POPOLO DELLA FAMIGLIA,1322
11140000000,16 - FORLÌ,IL POPOLO DELLA FAMIGLIA,1660
11210000000,04 - FERRARA,IL POPOLO DELLA FAMIGLIA,761
11220000000,08 - CENTO,IL POPOLO DELLA FAMIGLIA,899
11230000000,09 - MODENA,IL POPOLO DELLA FAMIGLIA,1087
11240000000,10 - SASSUOLO,IL POPOLO DELLA FAMIGLIA,972
11310000000,01 - IMOLA,IL POPOLO DELLA FAMIGLIA,1157
11320000000,05 - SAN GIOVANNI IN PERSICETO,IL POPOLO DELLA FAMIGLIA,841
11330000000,06 - BOLOGNA - ZONA URBANA MAZZINI,IL POPOLO DELLA FAMIGLIA,766
11340000000,07 - BOLOGNA - CASALECCHIO DI RENO,IL POPOLO DELLA FAMIGLIA,699
11410000000,11 - SCANDIANO,IL POPOLO DELLA FAMIGLIA,1166
11420000000,12 - PARMA,IL POPOLO DELLA FAMIGLIA,530
11430000000,13 - FIDENZA,IL POPOLO DELLA FAMIGLIA,583
11440000000,14 - PIACENZA,IL POPOLO DELLA FAMIGLIA,605
11450000000,17 - REGGIO NELL'EMILIA,IL POPOLO DELLA FAMIGLIA,1081
12110000000,05 - PRATO,IL POPOLO DELLA FAMIGLIA,1002
12120000000,06 - PISTOIA,IL POPOLO DELLA FAMIGLIA,680
12130000000,08 - MASSA,IL POPOLO DELLA FAMIGLIA,616
12140000000,09 - LUCCA,IL POPOLO DELLA FAMIGLIA,876
12210000000,10 - PISA,IL POPOLO DELLA FAMIGLIA,786
12220000000,11 - POGGIBONSI,IL POPOLO DELLA FAMIGLIA,871
12230000000,13 - LIVORNO,IL POPOLO DELLA FAMIGLIA,505
12310000000,01 - FIRENZE - QUARTIERE VECCHIO NOVOLI-PERETOLA,IL POPOLO DELLA FAMIGLIA,575
12320000000,02 - FIRENZE - SCANDICCI,IL POPOLO DELLA FAMIGLIA,629
12330000000,03 - SESTO FIORENTINO,IL POPOLO DELLA FAMIGLIA,713
12340000000,04 - EMPOLI,IL POPOLO DELLA FAMIGLIA,755
12410000000,07 - AREZZO,IL POPOLO DELLA FAMIGLIA,1193
12420000000,12 - SIENA,IL POPOLO DELLA FAMIGLIA,820
12430000000,14 - GROSSETO,IL POPOLO DELLA FAMIGLIA,518
13110000000,01 - PERUGIA,IL POPOLO DELLA FAMIGLIA,1621
13120000000,02 - FOLIGNO,IL POPOLO DELLA FAMIGLIA,1165
13130000000,03 - TERNI,IL POPOLO DELLA FAMIGLIA,1031
14110000000,01 - ASCOLI PICENO,IL POPOLO DELLA FAMIGLIA,1431
14120000000,02 - CIVITANOVA MARCHE,IL POPOLO DELLA FAMIGLIA,1550
14130000000,03 - MACERATA,IL POPOLO DELLA FAMIGLIA,1644
14210000000,04 - ANCONA,IL POPOLO DELLA FAMIGLIA,1359
14220000000,05 - FANO,IL POPOLO DELLA FAMIGLIA,1071
14230000000,06 - PESARO,IL POPOLO DELLA FAMIGLIA,715
15110000000,01 - ROMA - QUARTIERE TRIONFALE,IL POPOLO DELLA FAMIGLIA,579
15120000000,02 - ROMA - QUARTIERE MONTESACRO,IL POPOLO DELLA FAMIGLIA,607
15130000000,03 - ROMA - ZONA CASTEL GIUBILEO,IL POPOLO DELLA FAMIGLIA,844
15140000000,04 - ROMA - QUARTIERE COLLATINO,IL POPOLO DELLA FAMIGLIA,860
15150000000,05 - ROMA - ZONA TORRE ANGELA,IL POPOLO DELLA FAMIGLIA,906
15210000000,06 - ROMA - QUARTIERE TUSCOLANO,IL POPOLO DELLA FAMIGLIA,595
15220000000,08 - ROMA - QUARTIERE ARDEATINO,IL POPOLO DELLA FAMIGLIA,1031
15230000000,09 - ROMA - FIUMICINO,IL POPOLO DELLA FAMIGLIA,892
15240000000,10 - ROMA - QUARTIERE GIANICOLENSE,IL POPOLO DELLA FAMIGLIA,640
15250000000,11 - ROMA - QUARTIERE PRIMAVALLE,IL POPOLO DELLA FAMIGLIA,689
15310000000,07 - ROMA - POMEZIA,IL POPOLO DELLA FAMIGLIA,915
15320000000,12 - GUIDONIA MONTECELIO,IL POPOLO DELLA FAMIGLIA,648
15330000000,13 - VELLETRI,IL POPOLO DELLA FAMIGLIA,781
15340000000,14 - MARINO,IL POPOLO DELLA FAMIGLIA,699
16110000000,01 - VITERBO,IL POPOLO DELLA FAMIGLIA,815
16120000000,02 - CIVITAVECCHIA,IL POPOLO DELLA FAMIGLIA,785
16130000000,03 - RIETI,IL POPOLO DELLA FAMIGLIA,513
16210000000,04 - FROSINONE,IL POPOLO DELLA FAMIGLIA,419
16220000000,05 - CASSINO,IL POPOLO DELLA FAMIGLIA,487
16230000000,06 - TERRACINA,IL POPOLO DELLA FAMIGLIA,449
16240000000,07 - LATINA,IL POPOLO DELLA FAMIGLIA,670
17110000000,03 - PESCARA,IL POPOLO DELLA FAMIGLIA,1436
17120000000,04 - CHIETI,IL POPOLO DELLA FAMIGLIA,800
17130000000,05 - VASTO,IL POPOLO DELLA FAMIGLIA,753
17210000000,01 - L'AQUILA,IL POPOLO DELLA FAMIGLIA,326
17220000000,02 - TERAMO,IL POPOLO DELLA FAMIGLIA,1672
19110000000,01 - GIUGLIANO IN CAMPANIA,IL POPOLO DELLA FAMIGLIA,544
19120000000,03 - ACERRA,IL POPOLO DELLA FAMIGLIA,462
19130000000,04 - CASORIA,IL POPOLO DELLA FAMIGLIA,626
19140000000,09 - POZZUOLI,IL POPOLO DELLA FAMIGLIA,1419
19210000000,05 - NAPOLI - CIRCOSCRIZIONE 7 SAN CARLO ALL'ARENA,IL POPOLO DELLA FAMIGLIA,631
19220000000,06 - NAPOLI - CIRCOSCRIZIONE 28 PONTICELLI,IL POPOLO DELLA FAMIGLIA,649
19230000000,07 - NAPOLI - CIRCOSCRIZIONE 9 SAN LORENZO,IL POPOLO DELLA FAMIGLIA,755
19240000000,08 - NAPOLI - CIRCOSCRIZIONE 19 FUORIGROTTA,IL POPOLO DELLA FAMIGLIA,651
19310000000,02 - NOLA,IL POPOLO DELLA FAMIGLIA,377
19320000000,10 - PORTICI,IL POPOLO DELLA FAMIGLIA,536
19330000000,11 - TORRE DEL GRECO,IL POPOLO DELLA FAMIGLIA,609
19340000000,12 - CASTELLAMMARE DI STABIA,IL POPOLO DELLA FAMIGLIA,662
20110000000,01 - BENEVENTO,IL POPOLO DELLA FAMIGLIA,504
20120000000,02 - ARIANO IRPINO,IL POPOLO DELLA FAMIGLIA,564
20130000000,06 - AVELLINO,IL POPOLO DELLA FAMIGLIA,360
20210000000,03 - CASERTA,IL POPOLO DELLA FAMIGLIA,804
20220000000,04 - SANTA MARIA CAPUA VETERE,IL POPOLO DELLA FAMIGLIA,935
20230000000,05 - AVERSA,IL POPOLO DELLA FAMIGLIA,500
20310000000,07 - SCAFATI,IL POPOLO DELLA FAMIGLIA,1193
20320000000,08 - SALERNO,IL POPOLO DELLA FAMIGLIA,1506
20330000000,09 - BATTIPAGLIA,IL POPOLO DELLA FAMIGLIA,1200
20340000000,10 - AGROPOLI,IL POPOLO DELLA FAMIGLIA,409
21110000000,01 - BARI - CIRCOSCRIZIONE 8 LIBERTÀ-MARCONI-SAN GIROLAMO-FESCA,IL POPOLO DELLA FAMIGLIA,638
21120000000,02 - BARI - BITONTO,IL POPOLO DELLA FAMIGLIA,1004
21130000000,03 - MOLFETTA,IL POPOLO DELLA FAMIGLIA,896
21140000000,05 - ALTAMURA,IL POPOLO DELLA FAMIGLIA,1007
21210000000,07 - LECCE,IL POPOLO DELLA FAMIGLIA,624
21220000000,08 - NARDÒ,IL POPOLO DELLA FAMIGLIA,712
21230000000,09 - CASARANO,IL POPOLO DELLA FAMIGLIA,503
21240000000,12 - FRANCAVILLA FONTANA,IL POPOLO DELLA FAMIGLIA,343
21310000000,06 - MONOPOLI,IL POPOLO DELLA FAMIGLIA,889
21320000000,10 - TARANTO,IL POPOLO DELLA FAMIGLIA,529
21330000000,11 - MARTINA FRANCA,IL POPOLO DELLA FAMIGLIA,545
21340000000,13 - BRINDISI,IL POPOLO DELLA FAMIGLIA,468
21410000000,04 - ANDRIA,IL POPOLO DELLA FAMIGLIA,952
21420000000,14 - SAN SEVERO,IL POPOLO DELLA FAMIGLIA,536
21430000000,15 - CERIGNOLA,IL POPOLO DELLA FAMIGLIA,839
21440000000,16 - FOGGIA,IL POPOLO DELLA FAMIGLIA,1627
22110000000,01 - POTENZA,IL POPOLO DELLA FAMIGLIA,920
22120000000,02 - MATERA,IL POPOLO DELLA FAMIGLIA,955
23110000000,01 - CASTROVILLARI,IL POPOLO DELLA FAMIGLIA,602
23120000000,02 - CORIGLIANO CALABRO,IL POPOLO DELLA FAMIGLIA,282
23130000000,03 - COSENZA,IL POPOLO DELLA FAMIGLIA,927
23140000000,05 - CROTONE,IL POPOLO DELLA FAMIGLIA,349
23210000000,04 - CATANZARO,IL POPOLO DELLA FAMIGLIA,701
23220000000,06 - VIBO VALENTIA,IL POPOLO DELLA FAMIGLIA,758
23230000000,07 - GIOIA TAURO,IL POPOLO DELLA FAMIGLIA,1106
23240000000,08 - REGGIO DI CALABRIA,IL POPOLO DELLA FAMIGLIA,1206
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,IL POPOLO DELLA FAMIGLIA,1400
24120000000,02 - PALERMO - LIBERTÀ,IL POPOLO DELLA FAMIGLIA,1163
24130000000,03 - PALERMO - SETTECANNOLI,IL POPOLO DELLA FAMIGLIA,1337
24210000000,05 - BAGHERIA,IL POPOLO DELLA FAMIGLIA,1246
24220000000,06 - MONREALE,IL POPOLO DELLA FAMIGLIA,2696
24230000000,08 - MARSALA,IL POPOLO DELLA FAMIGLIA,1791
24310000000,04 - GELA,IL POPOLO DELLA FAMIGLIA,1650
24320000000,07 - AGRIGENTO,IL POPOLO DELLA FAMIGLIA,1570
24330000000,09 - MAZARA DEL VALLO,IL POPOLO DELLA FAMIGLIA,1295
25110000000,01 - MESSINA,IL POPOLO DELLA FAMIGLIA,1092
25120000000,02 - BARCELLONA POZZO DI GOTTO,IL POPOLO DELLA FAMIGLIA,1038
25130000000,03 - ENNA,IL POPOLO DELLA FAMIGLIA,858
25210000000,04 - ACIREALE,IL POPOLO DELLA FAMIGLIA,1043
25220000000,05 - CATANIA,IL POPOLO DELLA FAMIGLIA,1195
25230000000,06 - MISTERBIANCO,IL POPOLO DELLA FAMIGLIA,931
25310000000,07 - PATERNÒ,IL POPOLO DELLA FAMIGLIA,1182
25320000000,08 - RAGUSA,IL POPOLO DELLA FAMIGLIA,1327
25330000000,09 - AVOLA,IL POPOLO DELLA FAMIGLIA,681
25340000000,10 - SIRACUSA,IL POPOLO DELLA FAMIGLIA,674
26110000000,01 - CAGLIARI,IL POPOLO DELLA FAMIGLIA,1564
26120000000,03 - CARBONIA,IL POPOLO DELLA FAMIGLIA,1042
26130000000,06 - ORISTANO,IL POPOLO DELLA FAMIGLIA,990
26210000000,02 - NUORO,IL POPOLO DELLA FAMIGLIA,757
26220000000,04 - SASSARI,IL POPOLO DELLA FAMIGLIA,668
26230000000,05 - OLBIA,IL POPOLO DELLA FAMIGLIA,916
28110000000,01 - BOLZANO/BOZEN,IL POPOLO DELLA FAMIGLIA,839
28120000000,02 - MERANO/MERAN,IL POPOLO DELLA FAMIGLIA,494
28130000000,03 - BRESSANONE/BRIXEN,IL POPOLO DELLA FAMIGLIA,845
28140000000,04 - TRENTO,IL POPOLO DELLA FAMIGLIA,1115
28150000000,05 - ROVERETO,IL POPOLO DELLA FAMIGLIA,985
28160000000,06 - PERGINE VALSUGANA,IL POPOLO DELLA FAMIGLIA,619
