21320000000,10 - TARANTO,ITALIA AGLI ITALIANI,1473
21330000000,11 - MARTINA FRANCA,ITALIA AGLI ITALIANI,435
21340000000,13 - BRINDISI,ITALIA AGLI ITALIANI,527
21410000000,04 - ANDRIA,ITALIA AGLI ITALIANI,550
21420000000,14 - SAN SEVERO,ITALIA AGLI ITALIANI,588
21430000000,15 - CERIGNOLA,ITALIA AGLI ITALIANI,543
21440000000,16 - FOGGIA,ITALIA AGLI ITALIANI,641
23110000000,01 - CASTROVILLARI,ITALIA AGLI ITALIANI,927
23120000000,02 - CORIGLIANO CALABRO,ITALIA AGLI ITALIANI,631
23130000000,03 - COSENZA,ITALIA AGLI ITALIANI,807
23140000000,05 - CROTONE,ITALIA AGLI ITALIANI,755
23210000000,04 - CATANZARO,ITALIA AGLI ITALIANI,895
23220000000,06 - VIBO VALENTIA,ITALIA AGLI ITALIANI,988
23230000000,07 - GIOIA TAURO,ITALIA AGLI ITALIANI,813
23240000000,08 - REGGIO DI CALABRIA,ITALIA AGLI ITALIANI,777
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,ITALIA AGLI ITALIANI,365
24120000000,02 - PALERMO - LIBERTÀ,ITALIA AGLI ITALIANI,353
24130000000,03 - PALERMO - SETTECANNOLI,ITALIA AGLI ITALIANI,355
24210000000,05 - BAGHERIA,ITALIA AGLI ITALIANI,639
24220000000,06 - MONREALE,ITALIA AGLI ITALIANI,767
24230000000,08 - MARSALA,ITALIA AGLI ITALIANI,515
24310000000,04 - GELA,ITALIA AGLI ITALIANI,320
24320000000,07 - AGRIGENTO,ITALIA AGLI ITALIANI,858
24330000000,09 - MAZARA DEL VALLO,ITALIA AGLI ITALIANI,717
25110000000,01 - MESSINA,ITALIA AGLI ITALIANI,385
25120000000,02 - BARCELLONA POZZO DI GOTTO,ITALIA AGLI ITALIANI,619
25130000000,03 - ENNA,ITALIA AGLI ITALIANI,608
25210000000,04 - ACIREALE,ITALIA AGLI ITALIANI,813
25220000000,05 - CATANIA,ITALIA AGLI ITALIANI,542
25230000000,06 - MISTERBIANCO,ITALIA AGLI ITALIANI,430
25310000000,07 - PATERNÒ,ITALIA AGLI ITALIANI,432
25320000000,08 - RAGUSA,ITALIA AGLI ITALIANI,566
25330000000,09 - AVOLA,ITALIA AGLI ITALIANI,234
25340000000,10 - SIRACUSA,ITALIA AGLI ITALIANI,273
